movie_id,title,genre,year
381,Philadelphia,Drama,1993
169,Pirates of the Caribbean: At World's End,Adventure,2007
168,Pirates of the Caribbean: Dead Man's Chest,Adventure,2006
171,Pirates of the Caribbean: Dead Men Tell No Tales,Adventure,2017
170,Pirates of the Caribbean: On Stranger Tides,Adventure,2011
167,Pirates of the Caribbean: The Curse of the Black Pearl,Adventure,2003
304,Point Break,Action,1991
305,Point Break,Action,2015
227,Predator,Action,1987
315,Predator,Action,1987
228,Predator 2,Action,1990
229,Predators,Action,2010
231,Prey,Action,2022
36,Princess Mononoke,Animation,1997
186,Prisoners,Thriller,2013
225,Prometheus,Sci-Fi,2012
29,Psycho,Horror,1960
4,Pulp Fiction,Crime,1994
136,Punisher: War Zone,Action,2008
453,Puss in Boots,Animation,2011
454,Puss in Boots: The Last Wish,Animation,2022
262,Quantum of Solace,Action,2008
417,Rain Man,Drama,1988
333,Rambo,Action,2008
332,Rambo III,Action,1988
330,Rambo: First Blood,Action,1982
331,Rambo: First Blood Part II,Action,1985
334,Rambo: Last Blood,Action,2019
53,Ratatouille,Animation,2007
30,Rear Window,Thriller,1954
319,Red Sonja,Action,1985
377,Remember the Titans,Drama,2000
480,Rio,Animation,2011
481,Rio 2,Animation,2014
439,Risky Business,Drama,1983
386,Robin Hood,Action,2010
234,RoboCop,Action,1987
237,RoboCop,Action,2014
235,RoboCop 2,Action,1990
236,RoboCop 3,Action,1993
335,Rocky,Drama,1976
340,Rocky Balboa,Drama,2006
336,Rocky II,Drama,1979
337,Rocky III,Drama,1982
338,Rocky IV,Drama,1985
339,Rocky V,Drama,1990
213,Rogue One,Sci-Fi,2016
486,Ron's Gone Wrong,Animation,2021
374,Safe House,Action,2012
22,Saving Private Ryan,War,1998
26,Schindler's List,Drama,1993
20,Se7en,Thriller,1995
76,Shang-Chi,Action,2021
97,Shazam,Action,2019
177,Sherlock Holmes,Mystery,2009
178,Sherlock Holmes: A Game of Shadows,Mystery,2011
449,Shrek,Animation,2001
450,Shrek 2,Animation,2004
452,Shrek Forever After,Animation,2010
451,Shrek the Third,Animation,2007
187,Sicario,Thriller,2015
473,Sing,Animation,2016
474,Sing 2,Animation,2021
263,Skyfall,Action,2012
499,Smurfs: The Lost Village,Animation,2017
447,So I Married an Axe Murderer,Comedy,1993
214,Solo,Sci-Fi,2018
59,Soul,Animation,2020
264,Spectre,Action,2015
302,Speed,Action,1994
303,Speed 2: Cruise Control,Action,1997
118,Spider-Man,Action,2002
119,Spider-Man 2,Action,2004
120,Spider-Man 3,Action,2007
124,Spider-Man: Far From Home,Action,2019
123,Spider-Man: Homecoming,Action,2017
71,Spider-Man: Into the Spider-Verse,Animation,2018
70,Spider-Man: No Way Home,Action,2021
485,Spies in Disguise,Animation,2019
35,Spirited Away,Animation,2001
202,Star Trek,Sci-Fi,2009
204,Star Trek Beyond,Sci-Fi,2016
203,Star Trek Into Darkness,Sci-Fi,2013
13,Star Wars,Sci-Fi,1977
208,Star Wars: Attack of the Clones,Sci-Fi,2002
206,Star Wars: Return of the Jedi,Sci-Fi,1983
209,Star Wars: Revenge of the Sith,Sci-Fi,2005
205,Star Wars: The Empire Strikes Back,Sci-Fi,1980
210,Star Wars: The Force Awakens,Sci-Fi,2015
211,Star Wars: The Last Jedi,Sci-Fi,2017
207,Star Wars: The Phantom Menace,Sci-Fi,1999
212,Star Wars: The Rise of Skywalker,Sci-Fi,2019
98,Suicide Squad,Action,2016
399,Tears of the Sun,War,2003
216,Terminator 2: Judgment Day,Sci-Fi,1991
217,Terminator 3: Rise of the Machines,Sci-Fi,2003
219,Terminator Genisys,Sci-Fi,2015
218,Terminator Salvation,Sci-Fi,2009
220,Terminator: Dark Fate,Sci-Fi,2019
325,The 6th Day,Action,2000
121,The Amazing Spider-Man,Action,2012
122,The Amazing Spider-Man 2,Action,2014
500,The Angry Birds Movie,Animation,2016
63,The Avengers,Action,2012
90,The Batman,Action,2022
373,The Book of Eli,Action,2010
249,The Bourne Identity,Action,2002
252,The Bourne Legacy,Action,2012
250,The Bourne Supremacy,Action,2004
251,The Bourne Ultimatum,Action,2007
416,The Color of Money,Drama,1986
174,The Da Vinci Code,Mystery,2006
3,The Dark Knight,Action,2008
92,The Dark Knight Rises,Action,2012
361,The Day After Tomorrow,Action,2004
16,The Departed,Crime,2006
368,The Equalizer,Action,2014
369,The Equalizer 2,Action,2018
370,The Equalizer 3,Action,2023
344,The Expendables,Action,2010
345,The Expendables 2,Action,2012
346,The Expendables 3,Action,2014
347,The Expendables 4,Action,2023
130,The Fantastic Four,Action,2015
286,The Fast and the Furious,Action,2001
288,The Fast and the Furious: Tokyo Drift,Action,2006
293,The Fate of the Furious,Action,2017
310,The Fifth Element,Action,1997
420,The Firm,Thriller,1993
185,The Girl with the Dragon Tattoo,Thriller,2011
2,The Godfather,Crime,1972
31,The Good the Bad and the Ugly,Western,1966
378,The Great Debaters,Drama,2007
18,The Green Mile,Drama,1999
376,The Hurricane,Drama,1999
402,The Hurt Locker,War,2008
80,The Incredible Hulk,Action,2008
52,The Incredibles,Animation,2004
427,The Last Samurai,Drama,2003
488,The Lego Batman Movie,Animation,2017
487,The Lego Movie,Animation,2014
489,The Lego Movie 2,Animation,2019
490,The Lego Ninjago Movie,Animation,2017
45,The Lion King,Animation,1994
284,The Living Daylights,Action,1987
12,The Lord of the Rings,Fantasy,2001
154,The Lost World: Jurassic Park,Adventure,1997
448,The Love Guru,Comedy,2008
383,The Magnificent Seven,Western,2016
278,The Man with the Golden Gun,Action,1974
195,The Martian,Sci-Fi,2015
7,The Matrix,Sci-Fi,1999
163,The Mummy,Adventure,1999
166,The Mummy,Adventure,2017
436,The Mummy,Adventure,2017
164,The Mummy Returns,Adventure,2001
165,The Mummy: Tomb of the Dragon Emperor,Adventure,2008
115,The New Mutants,Action,2020
395,The Patriot,War,2000
483,The Peanuts Movie,Animation,2015
25,The Pianist,Drama,2002
230,The Predator,Action,2018
10,The Prestige,Mystery,2006
135,The Punisher,Action,2004
200,The Right Stuff,Drama,1983
306,The Rock,Action,1996
316,The Running Man,Action,1987
471,The Secret Life of Pets,Animation,2016
472,The Secret Life of Pets 2,Animation,2019
1,The Shawshank Redemption,Drama,1994
21,The Silence of the Lambs,Thriller,1991
497,The Smurfs,Animation,2011
498,The Smurfs 2,Animation,2013
279,The Spy Who Loved Me,Action,1977
100,The Suicide Squad,Action,2021
215,The Terminator,Sci-Fi,1984
19,The Usual Suspects,Mystery,1995
112,The Wolverine,Action,2013
268,The World Is Not Enough,Action,1999
79,Thor,Action,2011
89,Thor: Love and Thunder,Action,2022
68,Thor: Ragnarok,Action,2017
85,Thor: The Dark World,Action,2013
401,Three Kings,War,1999
273,Thunderball,Action,1965
267,Tomorrow Never Dies,Action,1997
413,Top Gun,Action,1986
414,Top Gun: Maverick,Action,2022
438,Top Gun: Maverick,Action,2022
238,Total Recall,Sci-Fi,1990
239,Total Recall,Sci-Fi,2012
39,Toy Story,Animation,1995
371,Training Day,Crime,2001
141,Transformers,Action,2007
144,Transformers: Age of Extinction,Action,2014
143,Transformers: Dark of the Moon,Action,2011
142,Transformers: Revenge of the Fallen,Action,2009
145,Transformers: The Last Knight,Action,2017
389,Troy,Action,2004
313,True Lies,Action,1994
61,Turning Red,Animation,2022
329,Twins,Comedy,1988
42,Up,Animation,2009
430,Valkyrie,Thriller,2008
425,Vanilla Sky,Sci-Fi,2001
116,Venom,Action,2018
117,Venom: Let There Be Carnage,Action,2021
41,WALL-E,Animation,2008
429,War of the Worlds,Sci-Fi,2005
445,Wayne's World,Comedy,1992
446,Wayne's World 2,Comedy,1993
398,We Were Soldiers,War,2002
17,Whiplash,Drama,2014
363,White House Down,Action,2013
95,Wonder Woman,Action,2017
109,X-Men,Action,2000
113,X-Men: Apocalypse,Action,2016
107,X-Men: Days of Future Past,Action,2014
108,X-Men: First Class,Action,2011
111,X-Men: The Last Stand,Action,2006
110,X2: X-Men United,Action,2003
274,You Only Live Twice,Action,1967
102,Zack Snyder's Justice League,Action,2021
403,Zero Dark Thirty,Thriller,2012
184,Zodiac,Thriller,2007
50,Zootopia,Animation,2016
